BatchId;PDatTime;ProcessTime;ACIDSUB;ACIDSUB;ACIDSUB;ACIDSUB;ACIDT;AFOAMT;AIRSP;AIRSP;AIRSP;AIRSP;BASESUB;BASESUB;BASESUB;BASESUB;BASET;Count;EXT_A;EXT_B;EXT_C;EXT_D;EXT_E;EXT_F;JTEMP;JTEMP;JTEMP;JTEMP;O2SP;O2SP;O2SP;O2SP;pH;pH;pH;pH;pH_A;pO2;pO2;pO2;pO2;pO2_A;STIRR;STIRR;STIRR;STIRR;SUBS_A;SUBS_A;SUBS_A;SUBS_A;SUBS_B;SUBS_B;SUBS_B;SUBS_B;SUBST_A;SUBST_B;TEMP;TEMP;TEMP;TEMP;VWEIGHT;VWEIGHT;VWEIGHT;VWEIGHT
Biostat2L_80_r3;2026-09-01 13:08:36;1.310375;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:37;1.31065277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:38;1.31093611111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:39;1.31121388888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:40;1.3115;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:41;1.31178055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:42;1.31206111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:43;1.31234166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:44;1.312625;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:45;1.31290277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:46;1.31318333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:47;1.31346111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:48;1.31374166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:49;1.31402222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:50;1.31430555555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:51;1.31458888888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:52;1.31486944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:53;1.31515;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:54;1.31543055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:55;1.31571111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:56;1.31599166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:57;1.31627222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:58;1.31655277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:08:59;1.31683055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:00;1.31711388888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:01;1.31739166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:02;1.31767222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:03;1.31795277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:04;1.31823333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:05;1.31851388888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:06;1.31879444444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:07;1.31907222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:08;1.31935277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:09;1.31963333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:10;1.31991388888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:11;1.32019444444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:12;1.32047222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:13;1.32075277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:14;1.32103055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:15;1.32130833333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:16;1.32158888888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:17;1.32186944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:18;1.32215277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:19;1.32243055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:20;1.32271111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:21;1.32298888888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:22;1.32326944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:23;1.32355277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:24;1.32383333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:25;1.32411111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:26;1.32439166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:27;1.32466944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:28;1.32494722222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:29;1.32523055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:31;1.32551111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:32;1.32579166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:33;1.32607222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:34;1.32635277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:35;1.32663611111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:36;1.32691666666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:37;1.32719722222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:38;1.327475;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:39;1.32775555555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:40;1.32803888888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:41;1.32831944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:42;1.3286;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:43;1.32888333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:44;1.32916111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:45;1.32944166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:46;1.32973055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:47;1.33000277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:48;1.33028055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:49;1.33055833333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:50;1.33084166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:51;1.331125;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:52;1.33140555555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:53;1.33168611111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:54;1.331975;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:55;1.33225;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:56;1.33253611111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:57;1.33281388888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:58;1.33309722222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:09:59;1.333375;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:00;1.33365555555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:01;1.33393888888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:02;1.33421944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:03;1.33449722222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:04;1.33478055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:05;1.33505833333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:06;1.33533888888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:07;1.33561944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:08;1.33590277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:09;1.33617777777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:10;1.33645833333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:11;1.33674166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:12;1.33702222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:13;1.33730277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:14;1.33758333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:15;1.33786944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:16;1.33815;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:17;1.33843055555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:18;1.33871111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:19;1.33899166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:20;1.339275;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:21;1.33955277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:22;1.33983611111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:23;1.34011666666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:24;1.34039444444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:25;1.34067222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:26;1.34095277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:27;1.34123333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:28;1.34151666666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:29;1.34180277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:30;1.34207777777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:31;1.34235833333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:32;1.34263611111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:33;1.34291666666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:34;1.3432;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:35;1.34347777777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:36;1.34375833333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:37;1.34403611111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:38;1.34431944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:39;1.34459722222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:40;1.34487777777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:41;1.34516111111111;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:42;1.34544166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:43;1.345725;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:44;1.34600277777778;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:45;1.34628333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:46;1.34656388888889;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:47;1.34684444444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:48;1.347125;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:49;1.34740555555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:50;1.34768333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:51;1.34796944444444;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:52;1.34824166666667;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:53;1.34852222222222;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:54;1.34880555555556;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biostat2L_80_r3;2026-09-01 13:10:55;1.34908333333333;;;;;;;;;;;;;;;;BAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
